Class,Ln,Field Label,From,To,Size,Type,Description (Remarks)
Link Info,,EDIT-DISCHARGE-NUM,1,14,14,NUM,Discharge Number
,,EDIT-CONTINUATION-TYPE,15,15,1,NUM,Continuation Type
,,EDIT-RECORD-SEQUENCE,16,18,3,NUM,Record Sequence
,,EDIT-SEQUENCE-COUNT,19,21,3,NUM,Record Sequence Count
,,Filler,22,50,29,,
"11, 81, 151, 221, 291, 361,",11,Revenue Code,51,54,4,A/N,NUBC Revenue Code
"431, 501, 571, 641, 711,",,Type of Revenue Code,55,55,1,A/N,Revenue Type
"781, 851, 921, 991",,Charge of Service,56,65,10,NUM,Total Charge 
,,Type of Unit,66,67,2,A/N,Unit Type
,,Quantity,68,75,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,76,85,10,NUM,Non-covered Charge
"12, 82, 152, 222, 292, 362,",12,Revenue Code,86,89,4,A/N,NUBC Revenue Code
"432, 502, 572, 642, 712,",,Type of Revenue Code,90,90,1,A/N,Revenue Type
"782, 852, 922, 992",,Charge of Service,91,100,10,NUM,Total Charge 
,,Type of Unit,101,102,2,A/N,Unit Type
,,Quantity,103,110,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,111,120,10,NUM,Non-covered Charge
"13, 83, 153, 223, 293, 363,",13,Revenue Code,121,124,4,A/N,NUBC Revenue Code
"433, 503, 573, 643, 713,",,Type of Revenue Code,125,125,1,A/N,Revenue Type
"783, 853, 923, 993",,Charge of Service,126,135,10,NUM,Total Charge 
,,Type of Unit,136,137,2,A/N,Unit Type
,,Quantity,138,145,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,146,155,10,NUM,Non-covered Charge
"14, 84, 154, 224, 294, 364,",14,Revenue Code,156,159,4,A/N,NUBC Revenue Code
"434, 504, 574, 644, 714,",,Type of Revenue Code,160,160,1,A/N,Revenue Type
"784, 854, 924, 994",,Charge of Service,161,170,10,NUM,Total Charge 
,,Type of Unit,171,172,2,A/N,Unit Type
,,Quantity,173,180,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,181,190,10,NUM,Non-covered Charge
"15, 85, 155, 225, 295, 365,",15,Revenue Code,191,194,4,A/N,NUBC Revenue Code
"435, 505, 575, 645, 715,",,Type of Revenue Code,195,195,1,A/N,Revenue Type
"785, 855, 925, 995",,Charge of Service,196,205,10,NUM,Total Charge 
,,Type of Unit,206,207,2,A/N,Unit Type
,,Quantity,208,215,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,216,225,10,NUM,Non-covered Charge
"16, 86, 156, 226, 296, 366,",16,Revenue Code,226,229,4,A/N,NUBC Revenue Code
"436, 506, 576, 646, 716,",,Type of Revenue Code,230,230,1,A/N,Revenue Type
"786, 856, 926, 996",,Charge of Service,231,240,10,NUM,Total Charge 
,,Type of Unit,241,242,2,A/N,Unit Type
,,Quantity,243,250,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,251,260,10,NUM,Non-covered Charge
"17, 87, 157, 227, 297, 367,",17,Revenue Code,261,264,4,A/N,NUBC Revenue Code
"437, 507, 577, 647, 717,",,Type of Revenue Code,265,265,1,A/N,Revenue Type
"787, 857, 927, 997",,Charge of Service,266,275,10,NUM,Total Charge 
,,Type of Unit,276,277,2,A/N,Unit Type
,,Quantity,278,285,8,NUM,Unit Quantity
