SEGMENT,Ln,Field Label,From,To,Size,Type,Description (Remarks),,,,
Common Detail,,Discharge Sequential Number,1,14,14,NUM,Sequential number for identifying discharges.,,,,
,,Continuation Indicator,15,15,1,NUM,Continuation Type,,,,
,,Record Sequence Number,16,18,3,NUM,The records sequence within the discharge,,,,
,,Record Sequence Count,19,21,3,NUM,Number of Records in the Discharge,,,,
,,Filler,22,89,68,A/N,,,,,
Patient Segment,,Patient's Birth Date (DOB),90,95,6,NUM,Date of Birth (YYYYMM),,,,
,,Filler,96,97,2,A/N,,,,,
,,Age,98,100,3,NUM,Calculated Age,,,,
,,Age in Days ,101,103,3,NUM,Where Age=0; Calculated Age in Days,,,,
,,Patient Sex,104,104,1,A/N,"Patient's Sex; M, F, or U",,,,
,,Patient Race,105,106,2,A/N,Patient's Race Code,,,,
,,Patient Ethnicity,107,107,1,A/N,Patient's Ethnicity Code,,,,
,,Filler,108,143,36,A/N,,,,,
,,Patient City,144,158,15,A/N,Patient's City,,,,
,,Patient State,159,160,2,A/N,Patient State,,,,
,,Patient Zip Code,161,165,5,A/N,Patient Zip Code,,,,
,,Filler,166,169,4,A/N,,,,,
,,Patient County Code,170,171,2,NUM,Patient County Code,,,,
,,SPARCS Region Code,172,173,2,A/N,Region Code,,,,
Newborn Segment,,Newborn Flag,174,174,1,A/N,Indicates Newborn Discharge,,,,
Facility Segment,,Facility Identifier,175,180,6,A/N,Facility Identifier (PFI),,,,
,,Facility Identifier Check Digit,181,181,1,A/N,PFI Check Digit,,,,
,,Facility Name,182,251,70,A/N,Facility Name,,,,
,,Health Service Area,252,252,1,NUM,Health Service Area,,,,
,,Facility County,253,254,2,NUM,Hospital County,,,,
,,Operating Certificate Number,255,261,7,NUM,Operating Certificate Number,,,,
,,National Provider ID,262,271,10,NUM,National Provider ID,,,,
Physician Segment,,Attending Provider License Number,272,279,8,A/N,Attending Physician ID,,,,
,,Operating Physician License Number,280,287,8,A/N,Operating Physician ID,,,,
,,Other Provider License Number,288,295,8,A/N,Other Physician ID,,,,
Payor Segment,1,Source of Payment Typology 1,296,300,5,NUM,Payor Classification ,,,,
,2,Source of Payment Typology 2,301,305,5,NUM,Payor Classification ,,,,
,3,Source of Payment Typology 3,306,310,5,NUM,Payor Classification ,,,,
,1,Source of Payment 1,311,311,1,A/N,Type of Insurance,,,,
,,Claim filing Indicator 1,312,313,2,A/N,Tpye of Insurance; X-12 codes,,,,
,,Payor ID Number 1,314,321,8,A/N,NIAC ID Number for Insurance Company,,,,
,,Billing National Provider Identification 1,322,334,13,A/N,Insurance Company's ID for Facility,,,,
,2,Source of Payment 2,335,335,1,A/N,Type of Insurance,,,,
,,Claim filing Indicator 2,336,337,2,A/N,Tpye of Insurance; X-12 codes,,,,
,,Payor ID Number 2,338,345,8,A/N,NIAC ID Number for Insurance Company,,,,
,,Billing National Provider Identification 2,346,358,13,A/N,Insurance Company's ID for Facility,,,,
,3,Source of Payment 3,359,359,1,A/N,Type of Insurance,,,,
,,Claim filing Indicator 3,360,361,2,A/N,Tpye of Insurance; X-12 codes,,,,
,,Payor ID Number 3,362,369,8,A/N,NIAC ID Number for Insurance Company,,,,
,,Billing National Provider Identification 3,370,382,13,A/N,Insurance Company's ID for Facility,,,,
,4,Source of Payment 4,383,383,1,A/N,Type of Insurance,,,,
,,Claim filing Indicator 4,384,385,2,A/N,Tpye of Insurance; X-12 codes,,,,
,,Payor ID Number 4,386,393,8,A/N,NIAC ID Number for Insurance Company,,,,
,,Billing National Provider Identification 4,394,406,13,A/N,Insurance Company's ID for Facility,,,,
,5,Source of Payment 5,407,407,1,A/N,Type of Insurance,,,,
,,Claim filing Indicator 5,408,409,2,A/N,Tpye of Insurance; X-12 codes,,,,
,,Payor ID Number 5,410,417,8,A/N,NIAC ID Number for Insurance Company,,,,
,,Billing National Provider Identification 5,418,430,13,A/N,Insurance Company's ID for Facility,,,,
,6,Source of Payment 6,431,431,1,A/N,Type of Insurance,,,,
,,Claim filing Indicator 6,432,433,2,A/N,Tpye of Insurance; X-12 codes,,,,
,,Payor ID Number 6,434,441,8,A/N,NIAC ID Number for Insurance Company,,,,
,,Billing National Provider Identification 6,442,454,13,A/N,Insurance Company's ID for Facility,,,,
,,Primary Expected Reimbursement,455,456,2,A/N,Primary Reimbursement,,,,
,,Medicaid Rate Code,457,460,4,A/N,Medicaid Rate Code,,,,
Data Collection Segment,,Log Number,461,466,6,NUM,Log Number,,,,
,,Transaction Code,467,467,1,A/N,Transaction Code,,,,
,,Date Processed,468,475,8,A/N,Processed Date (YYYYMMDD),,,,
,,SPARCS Collector Code,476,478,3,NUM,Data Collector,,,,
,,Claim Type,479,479,1,A/N,"Claim Type (I, A, E or O)",,,,
,,Source File Type,480,480,1,NUM,File Type(Complete/Incomplete),,,,
Miscellaneous Segment,,Residence Indicator,481,481,1,A/N,Residence Indicator,,,,
,,Procedure Time,482,484,3,A/N,Operating Time,,,,
,,Accident Hour,485,486,2,A/N,Accident Hour,,,,
,,Emergency Department (ED) Indicator,487,487,1,A/N,ED Indicator,,,,
Treatment Segment,,Statement From Date,488,493,6,NUM,Claim From Date (YYYYMM),,,,
,,Filler,494,495,2,A/N,,,,,
,,Statement Thru Date,496,501,6,NUM,Claim Through Date (YYYYMM),,,,
,,Filler,502,503,2,A/N,,,,,
